Date,Job,Scenario,Area,Price,Fundamental Metric
05-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,83.29185739,193.0924259
05-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,84.29185739,498.9645643
06-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,85.29185739,784.1986638
06-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,86.29185739,734.0845615
06-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,87.29185739,770.6776017
06-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,88.29185739,216.5806891
06-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,89.29185739,897.4914932
06-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,90.29185739,903.9038777
06-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,91.29185739,651.7783485
06-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,92.29185739,246.1742397
07-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,93.29185739,977.4715438
07-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,94.29185739,680.0831652
07-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,95.29185739,997.7328834
07-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,96.29185739,151.8489728
07-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,97.29185739,319.5851536
07-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,98.29185739,762.1698411
07-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,99.29185739,764.9476649
07-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,100.2918574,521.6728573
08-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,101.2918574,709.0158188
08-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,102.2918574,656.9272512
08-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,103.2918574,910.5940246
08-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,104.2918574,82.15077766
08-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,105.2918574,510.2121257
08-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,106.2918574,606.9888885
08-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,107.2918574,551.6946818
08-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,108.2918574,949.7565779
09-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,109.2918574,6.153097582
09-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,110.2918574,991.1546866
09-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,111.2918574,244.0061216
09-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,112.2918574,444.9977632
09-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,113.2918574,766.892956
09-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,114.2918574,551.621984
09-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,115.2918574,200.9484364
09-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,116.2918574,574.3609708
10-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,117.2918574,189.4086831
10-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,118.2918574,508.3215211
10-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,119.2918574,546.7756862
10-01-2024,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,120.2918574,963.6616564
10-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,121.2918574,630.9304671
10-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,122.2918574,673.1392219
10-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,123.2918574,630.8887225
10-01-2024,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,124.2918574,764.3149109
