,Date,Job,Scenario,Area,Price,Fundamental Metric
28,2024-03-19,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CHB,21.33220837558526,63.74204718082199
29,2024-03-21,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,45.13856957075758,888.4613959307997
30,2024-03-24,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,45.87748792545341,642.1662005974578
31,2024-03-28,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,30.059867501363723,101.71215327305482
32,2024-03-30,BC_Jan22_Aug24_G6WithRe...,Scenario_B,KNS,34.98382524620541,449.3533926623299
33,2024-04-03,BC_Jan22_Aug24_G6WithRe,Scenario_A,CGK,12.093643385205988,148.20206197260256
34,2024-04-06,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,73.88105616179973,806.7626266126224
35,2024-04-09,BC_Jan22_Aug24_G6WithRe...,Scenario_A,KNS,35.82042555147942,893.8173690391235
36,2024-04-12,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,93.8868563238678,230.74262375071774
37,2024-04-15,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKR,16.011119462525482,468.3375793876632
38,2024-04-19,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,8.18614416714436,849.8581921678359
39,2024-04-22,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,28.345571232084954,666.694379917567
40,2024-04-23,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKR,22.871519579202648,226.12370372112144
41,2024-04-26,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,14.743276013413297,439.4356653208977
42,2024-04-29,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,68.13562164858689,640.1254361061453
43,2024-04-30,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKD,26.72953707245924,501.6962125055695
44,2024-05-01,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CGK,66.83379463414244,178.50078124713997
45,2024-05-02,BC_Jan22_Aug24_G6WithRe,Scenario_B,CGK,72.2915713944871,473.0368821381742
46,2024-05-06,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,46.75569291988712,401.84441537254656
47,2024-05-08,BC_Jan22_Aug24_G6WithRe,Scenario_B,KNS,58.75502904377581,722.8654014074231
48,2024-05-12,BC_Jan22_Aug24_G6WithRe,Scenario_A,KNS,21.779282718844893,954.8826289719676
49,2024-05-15,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CHB,72.05355372676497,78.39861348305143
50,2024-05-17,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,37.010797253644235,853.7590856617963
51,2024-05-20,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,89.3963468908904,898.0743285867869
52,2024-05-21,BC_Jan22_Aug24_G6WithRe,Scenario_A,KNS,60.511650460363796,259.397296488538
53,2024-05-23,BC_Jan22_Aug24_G6WithRe,Scenario_B,KNS,34.917756510058936,144.99646904613783
54,2024-05-25,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,0.9008485636276098,419.9563050741242
55,2024-05-26,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,92.66245044426448,526.8523794206253
56,2024-05-30,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,85.08812931108625,727.079773106364
57,2024-06-01,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CGK,59.4758531089573,25.349262813440966
58,2024-06-04,BC_Jan22_Aug24_G6WithRe...,Scenario_B,KNS,0.4284480446952732,731.9740747484332
59,2024-06-06,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,92.93758441820606,656.0177122618628
60,2024-06-07,BC_Jan22_Aug24_G6WithRe...,Scenario_A,KNS,51.79468838692043,484.78441827926565
61,2024-06-11,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKR,87.28503566407318,222.8154294668464
62,2024-06-14,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,5.129139379215131,861.2710484813908
63,2024-06-15,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,9.838464702358385,216.83732074028873
64,2024-06-17,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,42.181473862630014,289.81735458838676
65,2024-06-18,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CHB,42.42593308173448,496.1659519540035
66,2024-06-22,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CHB,93.55086472727989,962.7340105893873
67,2024-06-26,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKD,99.94066609614116,936.2668917573836
68,2024-06-28,BC_Jan22_Aug24_G6WithRe...,Scenario_B,KNS,25.694932088673607,615.7350563093935
69,2024-06-29,BC_Jan22_Aug24_G6WithRe...,Scenario_A,KNS,81.84625937340996,200.00918596534245
70,2024-07-02,BC_Jan22_Aug24_G6WithRe...,Scenario_B,KNS,50.56167429830564,358.1183749765907
71,2024-07-03,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKD,57.25351311976563,288.8541665363936
72,2024-07-04,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CGK,0.5689837485896909,926.7457485158429
73,2024-07-05,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CHB,25.342541612260938,219.47562562856325
74,2024-07-06,BC_Jan22_Aug24_G6WithRe,Scenario_A,CHB,16.47591750518782,251.61595223263456
75,2024-07-09,BC_Jan22_Aug24_G6WithRe,Scenario_B,KNS,98.08376092596092,8.918614850680463
76,2024-07-10,BC_Jan22_Aug24_G6WithRe,Scenario_A,CHB,89.08396305261589,640.1770443554719
77,2024-07-12,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,85.37986127514915,384.216035682524
78,2024-07-14,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CGK,35.23368300468317,431.82130379713055
79,2024-07-18,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CGK,81.47089307968038,483.3996923229096
80,2024-07-22,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKD,33.22134009362261,378.5461330673724
81,2024-07-26,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKD,23.310557026020508,388.01280500474167
82,2024-07-30,BC_Jan22_Aug24_G6WithRe...,Scenario_A,KNS,27.485521525492263,709.7815579212205
83,2024-08-01,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,92.0345743815244,360.36764175522404
84,2024-08-02,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKD,33.01723257534094,521.2891659782977
85,2024-08-03,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,20.085615081260645,935.8453287492289
86,2024-08-04,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CGK,68.31305480142275,808.6957051900855
87,2024-08-07,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,91.68172439754515,44.41951550093337
88,2024-08-08,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKD,91.77652106447842,873.6994006384019
89,2024-08-12,BC_Jan22_Aug24_G6WithRe...,Scenario_B,KNS,42.57529253653084,590.0840181293421
90,2024-08-16,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,51.96285692705788,885.8524574592701
91,2024-08-18,BC_Jan22_Aug24_G6WithRe,Scenario_A,KNS,86.66897626476519,539.7215801760211
92,2024-08-21,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CHB,46.3722537928774,10.340697821970224
93,2024-08-23,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,4.56466007517462,282.93386598308325
94,2024-08-27,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,45.19234030618161,453.8420028842811
95,2024-08-30,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,87.83773854976215,579.5177582526
96,2024-09-02,BC_Jan22_Aug24_G6WithRe,Scenario_B,CGK,8.509577046612648,987.0540156200293
97,2024-09-04,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,24.215733538153962,408.7585122800307
98,2024-09-06,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,61.473171842345195,278.90191451257306
99,2024-09-07,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,2.04849277925212,457.52259602642806
100,2024-09-09,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,63.53445661474383,961.4610127930704
101,2024-09-10,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKD,2.414574463296637,391.27935230658875
102,2024-09-11,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CHB,27.78963506407528,626.3564883255865
103,2024-09-14,BC_Jan22_Aug24_G6WithRe...,Scenario_A,KNS,8.476222765085527,567.1329458731753
104,2024-09-18,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKD,79.37273382295253,763.4782456479556
105,2024-09-21,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,83.8342064397861,904.9479238928086
106,2024-09-22,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKD,28.93570427998261,392.39634485925
107,2024-09-23,BC_Jan22_Aug24_G6WithRe,Scenario_B,KNS,75.9060226906061,912.8693597780516
108,2024-09-27,BC_Jan22_Aug24_G6WithRe,Scenario_A,KNS,9.353666701948827,27.703434929396753
109,2024-09-29,BC_Jan22_Aug24_G6WithRe,Scenario_A,CGK,20.290493692522414,542.925834617834
110,2024-10-02,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKD,70.24516512771964,280.62740095988823
111,2024-10-06,BC_Jan22_Aug24_G6WithRe,Scenario_B,KNS,97.68902838699407,548.0215459041991
112,2024-10-08,BC_Jan22_Aug24_G6WithRe,Scenario_A,KNS,52.835576198438005,524.9866486490731
113,2024-10-10,BC_Jan22_Aug24_G6WithRe...,Scenario_B,KNS,90.99359095008445,843.0522107318484
114,2024-10-11,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,11.976468378576266,539.4789094349437
115,2024-10-15,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,33.51848986678502,378.80341055937663
116,2024-10-16,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,46.76955562283599,535.8720351248131
117,2024-10-20,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,63.182895596803824,643.0984946557161
118,2024-10-21,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CGK,65.19539503339608,844.7213932220618
119,2024-10-24,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,84.04012920660222,842.5630858991623
120,2024-10-26,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,77.64133628452406,845.2524275765732
121,2024-10-30,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,72.72958423160073,731.5197011796321
122,2024-11-03,BC_Jan22_Aug24_G6WithRe,Scenario_A,CHB,21.00755008794053,185.54949812606714
123,2024-11-06,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKR,17.392927589005325,101.66462335302096
124,2024-11-08,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKR,37.05391044046321,777.5020090153023
125,2024-01-03,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CGK,81.60386380367693,806.6295984081203
126,2024-01-04,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKD,11.516237508015092,858.6872193472437
127,2024-01-08,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CHB,25.413548354738747,601.9494553463343
128,2024-01-12,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CGK,56.671922473828886,168.9324797443783
129,2024-01-13,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CGK,21.072100232473034,263.6830930308702
130,2024-01-14,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CGK,83.85455335706617,155.10300117042098
131,2024-01-18,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CHB,90.01708600848177,930.6790300443039
132,2024-01-21,BC_Jan22_Aug24_G6WithRe...,Scenario_B,KNS,67.91244488062739,304.3020599051223
133,2024-01-24,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKR,50.19879549871528,628.818448110621
134,2024-01-28,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CGK,89.35645623107543,424.4298258319099
135,2024-02-01,BC_Jan22_Aug24_G6WithRe,Scenario_A,KNS,73.13408316185276,320.2117029558217
136,2024-02-04,BC_Jan22_Aug24_G6WithRe,Scenario_A,KNS,41.58207842519508,794.8905778038503
137,2024-02-07,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,36.10840742755885,749.3624055306096
138,2024-02-09,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKD,16.873306988733063,967.732865584769
139,2024-02-11,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,13.659419500113689,951.563196608175
140,2024-02-12,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,3.3498927783216503,136.89062198609335
141,2024-02-15,BC_Jan22_Aug24_G6WithRe,Scenario_B,KNS,57.35296945392444,631.9703316809906
142,2024-02-19,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,4.130750064934297,924.6876171963327
143,2024-02-20,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,16.800677142811292,820.2550254490603
144,2024-02-21,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CHB,94.61406150246653,972.4743757959211
145,2024-02-25,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,4.340371500419216,757.0418457858734
146,2024-02-29,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CGK,43.75371352238256,201.41689347326897
147,2024-03-01,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKR,38.70727242706378,576.3716974698413
148,2024-03-05,BC_Jan22_Aug24_G6WithRe...,Scenario_A,KNS,76.89019293836066,499.6258299537186
149,2024-03-09,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKR,96.08359770935935,935.1105511590783
150,2024-03-11,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,63.06858336316261,475.2288109696781
151,2024-03-13,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,54.85489640813566,936.0699351958119
152,2024-03-17,BC_Jan22_Aug24_G6WithRe...,Scenario_A,KNS,85.25031208100499,599.1002556943482
153,2024-03-19,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,49.58978947679186,887.7707204796367
154,2024-03-21,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,1.7727713215532903,56.74910278621981
155,2024-03-24,BC_Jan22_Aug24_G6WithRe,Scenario_A,KNS,63.16205339650898,449.9990861258253
156,2024-03-28,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKR,65.32665111007215,370.0460735354423
157,2024-03-30,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,96.12798055036801,983.1666956303746
158,2024-04-03,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKR,53.974184796913484,390.87543223218734
159,2024-04-06,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKR,54.65231403060638,231.0150682982419
160,2024-04-09,BC_Jan22_Aug24_G6WithRe,Scenario_B,CGK,54.35263595462313,955.936751132344
161,2024-04-12,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKR,51.52773461090258,765.2961931715317
162,2024-04-15,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CGK,50.395105273225006,472.7254977499333
163,2024-04-19,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,98.00813935772676,546.9627180824182
164,2024-04-22,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,30.202595213646642,602.8941206490725
165,2024-04-23,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,87.48479417723044,334.838606167291
166,2024-04-26,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKD,41.4042627510945,535.2043464067146
167,2024-04-29,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKD,28.29931608897106,341.8736397673122
168,2024-04-30,BC_Jan22_Aug24_G6WithRe...,Scenario_B,KNS,53.84041216401165,81.38991106150573
169,2024-05-01,BC_Jan22_Aug24_G6WithRe,Scenario_B,KNS,33.924610861808034,527.7587936960543
170,2024-05-02,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CHB,89.47770080702959,583.1926008070012
171,2024-05-06,BC_Jan22_Aug24_G6WithRe...,Scenario_A,KNS,43.69631968528008,267.9680842433049
172,2024-05-08,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKD,35.40146197792106,417.5753833773672
173,2024-05-12,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,99.44898984946926,256.2868562952715
174,2024-05-15,BC_Jan22_Aug24_G6WithRe,Scenario_A,CHB,7.895588080013994,996.5752936496801
175,2024-05-17,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,45.668750299007755,51.741409609774244
176,2024-05-20,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,23.577120094721337,216.99804078868922
177,2024-05-21,BC_Jan22_Aug24_G6WithRe,Scenario_A,CGK,46.21035800196406,700.9516826645136
178,2024-05-23,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CGK,1.3265753320213514,482.87891264638404
179,2024-05-25,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,52.94597957519356,17.472123855848398
180,2024-05-26,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,8.328924086264887,681.1907620615901
181,2024-05-30,BC_Jan22_Aug24_G6WithRe,Scenario_B,TKO,75.26286699701193,960.4052139439887
182,2024-06-01,BC_Jan22_Aug24_G6WithRe,Scenario_A,SYS,20.171600319835235,577.7965654290092
183,2024-06-04,BC_Jan22_Aug24_G6WithRe,Scenario_A,KNS,92.26379253234812,594.6953583949204
184,2024-06-06,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CGK,67.74011822876564,217.35132179591577
185,2024-06-07,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKD,9.43560181076033,51.402817213971886
186,2024-06-11,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CHB,71.20001818173051,598.7107104120603
187,2024-06-14,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,53.004479802767655,378.9255336103868
188,2024-06-15,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKD,77.23670946617118,23.755978427258185
189,2024-06-17,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,15.360904108623174,169.62492314894072
190,2024-06-18,BC_Jan22_Aug24_G6WithRe...,Scenario_A,CHB,26.89261327903395,535.4447411272789
191,2024-06-22,BC_Jan22_Aug24_G6WithRe...,Scenario_B,KNS,36.72535306841552,602.0662060253229
192,2024-06-26,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CHB,91.46180962320531,846.4567691580074
193,2024-06-28,BC_Jan22_Aug24_G6WithRe...,Scenario_B,TKO,39.55375247495623,526.6512660484135
194,2024-06-29,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,28.020884664860056,804.089855995583
195,2024-07-02,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKD,69.31275108429887,70.07461605219922
196,2024-07-03,BC_Jan22_Aug24_G6WithRe...,Scenario_B,KNS,32.36695234603126,577.9495967407802
197,2024-07-04,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKR,68.07007055617755,625.1248334137596
198,2024-07-05,BC_Jan22_Aug24_G6WithRe,Scenario_B,CHB,62.887249607878445,78.29193104563603
199,2024-07-06,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,60.803600414383276,42.46393452412267
200,2024-07-09,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,29.098337058598524,79.13432405992104
201,2024-07-10,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,40.033055554961294,125.48668619901193
202,2024-07-12,BC_Jan22_Aug24_G6WithRe,Scenario_A,CHB,10.85111146395964,738.1915191343448
203,2024-07-14,BC_Jan22_Aug24_G6WithRe,Scenario_B,KNS,59.94443909289553,665.4937620309952
204,2024-07-18,BC_Jan22_Aug24_G6WithRe,Scenario_B,CGK,50.526368812209476,389.8327734349424
205,2024-07-22,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,26.81280453423003,731.0761325507186
206,2024-07-26,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,92.94401074278123,762.1047154425872
207,2024-07-30,BC_Jan22_Aug24_G6WithRe,Scenario_B,CGK,46.96570622143788,170.90415525519032
208,2024-08-01,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,68.76786377012075,63.18988296142447
209,2024-08-02,BC_Jan22_Aug24_G6WithRe,Scenario_A,CHB,92.48177473818183,479.4262071254607
210,2024-08-03,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,70.00295129040046,82.34763930501498
211,2024-08-04,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKD,52.07025756615372,721.0621933092847
212,2024-08-07,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,29.795224858731885,732.0273692015631
213,2024-08-08,BC_Jan22_Aug24_G6WithRe,Scenario_A,CHB,20.249910641311452,20.210273963134462
214,2024-08-12,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,4.578455760730938,256.0542081179582
215,2024-08-16,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,53.41728435198283,448.26825701082106
216,2024-08-18,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,2.17768437202277,883.9852301211286
217,2024-08-21,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,23.41893256875234,279.1084448842178
218,2024-08-23,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CHB,53.770012083967465,535.6342514610819
219,2024-08-27,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKD,61.92870688907532,518.3141903514146
220,2024-08-30,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKD,80.38585737063654,713.5480284950103
221,2024-09-02,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,6.738265190729898,910.5378918943246
222,2024-09-04,BC_Jan22_Aug24_G6WithRe...,Scenario_A,KNS,66.78488153187,123.34739589991517
223,2024-09-06,BC_Jan22_Aug24_G6WithRe...,Scenario_B,CHB,35.338205036273585,230.30475238486946
224,2024-09-07,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,42.6711734603875,436.7015928510407
225,2024-09-09,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,15.11051287578441,152.18091801267585
226,2024-09-10,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,0.42353831127547314,552.5661834472711
227,2024-09-11,BC_Jan22_Aug24_G6WithRe...,Scenario_B,SYS,94.27133122280576,927.5311200729797
228,2024-09-14,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,75.62004486806755,198.64891158250686
229,2024-09-18,BC_Jan22_Aug24_G6WithRe,Scenario_A,KNS,37.12940896817059,349.95743956828164
230,2024-09-21,BC_Jan22_Aug24_G6WithRe...,Scenario_A,KNS,10.185775243821904,389.25854907400725
231,2024-09-22,BC_Jan22_Aug24_G6WithRe...,Scenario_A,SYS,4.286575691922789,773.6089771419133
232,2024-09-23,BC_Jan22_Aug24_G6WithRe...,Scenario_A,TKO,55.90150736516567,50.658473654924265
233,2024-09-27,BC_Jan22_Aug24_G6WithRe,Scenario_A,CGK,83.27004348475984,578.6112183458146
234,2024-09-29,BC_Jan22_Aug24_G6WithRe,Scenario_A,TKO,93.31827877814295,38.01342323879054
235,2024-10-02,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKD,50.56057534848644,188.33049373736188
236,2024-10-06,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,40.79093528544677,271.3760537813325
237,2024-10-08,BC_Jan22_Aug24_G6WithRe...,Scenario_A,HKD,4.312085368067365,563.9433473588496
238,2024-10-10,BC_Jan22_Aug24_G6WithRe,Scenario_B,HKD,49.94644740834282,512.9694720924907
239,2024-10-11,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKD,64.90007342291484,497.47281524770904
240,2024-10-15,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKD,14.024762608042163,5.107925914225597
241,2024-10-16,BC_Jan22_Aug24_G6WithRe,Scenario_B,CGK,95.957813300506,911.3081785596898
242,2024-10-20,BC_Jan22_Aug24_G6WithRe...,Scenario_B,HKR,96.36287845378864,214.78165575427366
243,2024-10-21,BC_Jan22_Aug24_G6WithRe,Scenario_B,SYS,42.54996469466346,679.3967085279012
244,2024-10-24,BC_Jan22_Aug24_G6WithRe,Scenario_A,HKR,2.30853488555095,906.3552296068501
245,2024-10-26,BC_Jan22_Aug24_G6WithRe,Scenario_B,CGK,20.780740465377857,73.22546329598335
